Platform: "freebsd-14.0-CURRENT-riscv"
Python version: "3.11"
Current installation scheme: "posix_prefix"

Paths:
        data = "/usr/local"
        include = "/usr/local/include/python3.11"
        platinclude = "/usr/local/include/python3.11"
        platlib = "/usr/local/lib/python3.11/site-packages"
        platstdlib = "/usr/local/lib/python3.11"
        purelib = "/usr/local/lib/python3.11/site-packages"
        scripts = "/usr/local/bin"
        stdlib = "/usr/local/lib/python3.11"

Variables:
        ABIFLAGS = ""
        AC_APPLE_UNIVERSAL_BUILD = "0"
        AIX_BUILDDATE = "0"
        AIX_GENUINE_CPLUSPLUS = "0"
        ALIGNOF_LONG = "8"
        ALIGNOF_SIZE_T = "8"
        ALT_SOABI = "0"
        ANDROID_API_LEVEL = "0"
        AR = "ar"
        ARFLAGS = "rcs"
        BASECFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code"
        BASECPPFLAGS = ""
        BASEMODLIBS = ""
        BINDIR = "/usr/local/bin"
        BINLIBDEST = "/usr/local/lib/python3.11"
        BLDLIBRARY = "-L. -lpython3.11"
        BLDSHARED = "/usr/bin/cc -pthread -shared -L/usr/local/lib  -fstack-protector-strong"
        BUILDEXE = ""
        BUILDPYTHON = "python"
        BUILD_GNU_TYPE = "riscv64-portbld-freebsd14.0"
        BYTESTR_DEPS = "\"
        CC = "/usr/bin/cc -pthread"
        CCSHARED = "-fPIC"
        CFLAGS = "-Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing"
        CFLAGSFORSHARED = "-fPIC"
        CFLAGS_ALIASING = ""
        CFLAGS_NODIST = ""
        CONFIGFILES = "configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in"
        CONFIGURE_CFLAGS_NODIST = "-std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden"
        CONFIGURE_LDFLAGS_NODIST = ""
        CONFIG_ARGS = "'--enable-shared' '--without-ensurepip' '--with-system-ffi' '--without-pydebug' '--enable-ipv6' '--with-system-libmpdec' '--with-pymalloc' '--prefix=/usr/local' '--localstatedir=/var' '--mandir=/usr/local/man' '--infodir=/usr/local/share/info/' '--build=riscv64-portbld-freebsd14.0' 'build_alias=riscv64-portbld-freebsd14.0' 'CC=/usr/bin/cc' 'CFLAGS=-O2 -pipe -march=rv64imafdc -mabi=lp64d  -fstack-protector-strong -fno-strict-aliasing ' 'LDFLAGS= -L/usr/local/lib  -fstack-protector-strong ' 'LIBS=-L/usr/local/lib -lintl' 'CPPFLAGS=-I/usr/local/include -I/usr/local/include' 'CPP=/usr/bin/cpp' 'PKG_CONFIG=pkgconf'"
        CONFINCLUDEDIR = "/usr/local/include"
        CONFINCLUDEPY = "/usr/local/include/python3.11"
        COREPYTHONPATH = ""
        COVERAGE_INFO = "/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2/coverage.info"
        COVERAGE_REPORT = "/wrkdirs/usr/ports/lang/python311/work/Python-3.11.0a2/lcov-report"
        COVERAGE_REPORT_OPTIONS = "--no-branch-coverage --title "CPython lcov report""
        CPPFLAGS = "-I. -I./Include -I/usr/local/include -I/usr/local/include"
        CXX = "/usr/bin/c++ -pthread"
        DESTDIRS = "/usr/local /usr/local/lib /usr/local/lib/python3.11 /usr/local/lib/python3.11/lib-dynload"
        DESTLIB = "/usr/local/lib/python3.11"
        DESTPATH = ""
        DESTSHARED = "/usr/local/lib/python3.11/lib-dynload"
        DFLAGS = ""
        DIRMODE = "755"
        DIST = "README.rst ChangeLog configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in Include Lib Misc Ext-dummy"
        DISTDIRS = "Include Lib Misc Ext-dummy"
        DISTFILES = "README.rst ChangeLog configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in"
        DLINCLDIR = "."
        DLLLIBRARY = ""
        DOUBLE_IS_ARM_MIXED_ENDIAN_IEEE754 = "0"
        DOUBLE_IS_BIG_ENDIAN_IEEE754 = "0"
        DOUBLE_IS_LITTLE_ENDIAN_IEEE754 = "1"
        DTRACE = ""
