Platform: "mingw_x86_64"
Python version: "3.9"
Current installation scheme: "posix_prefix"

Paths:
        data = "C:/msys64/mingw64"
        include = "C:/msys64/mingw64/include/python3.9"
        platinclude = "C:/msys64/mingw64/include/python3.9"
        platlib = "C:/msys64/mingw64/lib/python3.9/site-packages"
        platstdlib = "C:/msys64/mingw64/lib/python3.9"
        purelib = "C:/msys64/mingw64/lib/python3.9/site-packages"
        scripts = "C:/msys64/mingw64/bin"
        stdlib = "C:/msys64/mingw64/lib/python3.9"

Variables:
        ABIFLAGS = ""
        AC_APPLE_UNIVERSAL_BUILD = "0"
        AIX_BUILDDATE = "0"
        AIX_GENUINE_CPLUSPLUS = "0"
        ALT_SOABI = "0"
        ANDROID_API_LEVEL = "0"
        AR = "ar"
        ARFLAGS = "rcs"
        BASECFLAGS = "-Wno-unused-result -Wsign-compare"
        BASECPPFLAGS = "-IObjects -IInclude -IPython"
        BASEMODLIBS = ""
        BINDIR = "C:/msys64/mingw64/bin"
        BINLIBDEST = "C:/msys64/mingw64/lib/python3.9"
        BLDLIBRARY = "-L. -lpython3.9"
        BLDSHARED = "gcc -shared -Wl,--enable-auto-image-base -pipe -Wl,--dynamicbase,--high-entropy-va,--nxcompat,--default-image-base-high -pipe -Wl,--dynamicbase,--high-entropy-va,--nxcompat,--default-image-base-high"
        BUILDEXE = ".exe"
        BUILDPYTHON = "python.exe"
        BUILDPYTHONW = "pythonw.exe"
        BUILDVENVLAUNCHER = "venvlauncher.exe"
        BUILDVENVWLAUNCHER = "venvwlauncher.exe"
        BUILD_GNU_TYPE = "x86_64-w64-mingw32"
        BYTESTR_DEPS = "\"
        CC = "gcc"
        CCSHARED = ""
        CFLAGS = "-Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -march=x86-64 -mtune=generic -O2 -pipe -march=x86-64 -mtune=generic -O2 -pipe"
        CFLAGSFORSHARED = ""
        CFLAGS_ALIASING = ""
        CONFIGFILES = "configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in"
        CONFIGURE_CFLAGS = "-march=x86-64 -mtune=generic -O2 -pipe"
        CONFIGURE_CFLAGS_NODIST = "-std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -D_WIN32_WINNT=0x0601 -DMS_DLL_ID='"3.9"'"
        CONFIGURE_CPPFLAGS = "-I../Python-3.9.7/PC -D__USE_MINGW_ANSI_STDIO=1 -I."
        CONFIGURE_LDFLAGS = "-pipe -Wl,--dynamicbase,--high-entropy-va,--nxcompat,--default-image-base-high"
        CONFIGURE_LDFLAGS_NODIST = ""
        CONFIG_ARGS = "'--prefix=/mingw64' '--host=x86_64-w64-mingw32' '--build=x86_64-w64-mingw32' '--enable-shared' '--with-system-expat' '--with-system-ffi' '--with-system-libmpdec' '--without-ensurepip' '--without-c-locale-coercion' '--enable-loadable-sqlite-extensions' '--with-tzpath=/mingw64/share/zoneinfo' '--enable-optimizations' 'build_alias=x86_64-w64-mingw32' 'host_alias=x86_64-w64-mingw32' 'CC=gcc' 'CFLAGS=-march=x86-64 -mtune=generic -O2 -pipe' 'LDFLAGS=-pipe -Wl,--dynamicbase,--high-entropy-va,--nxcompat,--default-image-base-high' 'CPPFLAGS=-D__USE_MINGW_ANSI_STDIO=1' 'PKG_CONFIG_PATH=/mingw64/lib/pkgconfig:/mingw64/share/pkgconfig'"
        CONFINCLUDEDIR = "C:/msys64/mingw64/include"
        CONFINCLUDEPY = "C:/msys64/mingw64/include/python3.9"
        COREPYTHONPATH = ""
        COVERAGE_INFO = "/c/M/mingw-w64-python/src/build-x86_64/coverage.info"
        COVERAGE_REPORT = "/c/M/mingw-w64-python/src/build-x86_64/lcov-report"
        COVERAGE_REPORT_OPTIONS = "--no-branch-coverage --title "CPython lcov report""
        CPPFLAGS = "-IObjects -IInclude -IPython -I. -I../Python-3.9.7/Include -I../Python-3.9.7/PC -D__USE_MINGW_ANSI_STDIO=1 -I. -D__USE_MINGW_ANSI_STDIO=1"
        CXX = "g++"
        DESTDIR = ""
        DESTDIRFINAL = "/"
        DESTDIRS = "C:/msys64/mingw64 C:/msys64/mingw64/lib C:/msys64/mingw64/lib/python3.9 C:/msys64/mingw64/lib/python3.9/lib-dynload"
        DESTLIB = "C:/msys64/mingw64/lib/python3.9"
        DESTPATH = ""
        DESTSHARED = "C:/msys64/mingw64/lib/python3.9/lib-dynload"
        DFLAGS = ""
        DIRMODE = "755"
        DIST = "README.rst ChangeLog configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in Include Lib Misc Ext-dummy"
        DISTDIRS = "Include Lib Misc Ext-dummy"
        DISTFILES = "README.rst ChangeLog configure configure.ac acconfig.h pyconfig.h.in Makefile.pre.in"
        DLINCLDIR = "."
        DLLLIBRARY = "libpython3.9.dll"
        DOUBLE_IS_ARM_MIXED_ENDIAN_IEEE754 = "0"
        DOUBLE_IS_BIG_ENDIAN_IEEE754 = "0"
        DOUBLE_IS_LITTLE_ENDIAN_IEEE754 = "1"
        DTRACE = ""
        DTRACE_DEPS = "\"
        DTRACE_HEADERS = ""
        DTRACE_OBJS = ""
        DYNLOADFILE = "dynload_win.o"
        ENABLE_IPV6 = "0"
        ENSUREPIP = "no"
        EXE = ".exe"
        EXEMODE = "755"
        EXPORTSFROM = ""
        EXPORTSYMS = ""
        EXTRATESTOPTS = ""
        EXTRA_CFLAGS = ""
        EXT_SUFFIX = ".cp39-mingw_x86_64.pyd"
        FILEMODE = "644"
        FLOAT_WORDS_BIGENDIAN = "0"
        FLOCK_NEEDS_LIBBSD = "0"
        GETPGRP_HAVE_ARG = "0"
        GITBRANCH = ""
        GITTAG = ""
        GITVERSION = ""
        GNULD = "yes"
        HAVE_ACCEPT4 = "0"
        HAVE_ACOSH = "1"
        HAVE_ADDRINFO = "1"
        HAVE_ALARM = "0"
        HAVE_ALIGNED_REQUIRED = "0"
        HAVE_ALLOCA_H = "0"
        HAVE_ALTZONE = "0"
        HAVE_ASINH = "1"
        HAVE_ASM_TYPES_H = "0"
